2021-03-19 17:24:08,226 INFO     
2021-03-19 17:24:08,227 INFO     Perform GCC compiler analysis...
2021-03-19 17:24:08,228 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:08,230 INFO     
2021-03-19 17:24:08,231 INFO     	>> Executing command: make clean
2021-03-19 17:24:08,232 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:08,234 DEBUG    	Console output:
2021-03-19 17:24:08,247 DEBUG    		rm -rf *.o *.out CWE835
2021-03-19 17:24:08,262 INFO     
2021-03-19 17:24:08,263 INFO     	>> Executing command: make all
2021-03-19 17:24:08,264 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:08,265 DEBUG    	Console output:
2021-03-19 17:24:08,280 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-19 17:24:08,406 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-19 17:24:08,428 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-19 17:24:08,429 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:08,430 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:08,431 DEBUG    		                                ^
2021-03-19 17:24:08,432 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:08,481 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:08,483 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:08,484 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-19 17:24:08,485 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:08,486 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:08,487 DEBUG    		                                ^
2021-03-19 17:24:08,489 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:08,513 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-19 17:24:08,528 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-19 17:24:08,528 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:08,529 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
