2021-03-25 19:23:50,908 INFO     
2021-03-25 19:23:50,909 INFO     Perform GCC compiler analysis...
2021-03-25 19:23:50,910 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:50,912 INFO     
2021-03-25 19:23:50,913 INFO     	>> Executing command: make clean
2021-03-25 19:23:50,914 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:50,915 DEBUG    	Console output:
2021-03-25 19:23:50,930 DEBUG    		rm -rf *.o *.out CWE835
2021-03-25 19:23:50,945 INFO     
2021-03-25 19:23:50,946 INFO     	>> Executing command: make all
2021-03-25 19:23:50,947 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:50,948 DEBUG    	Console output:
2021-03-25 19:23:50,964 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-25 19:23:51,089 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-25 19:23:51,108 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-25 19:23:51,109 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:51,110 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:51,112 DEBUG    		                                ^
2021-03-25 19:23:51,113 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:51,172 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:51,174 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:51,174 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-25 19:23:51,175 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:51,176 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:51,177 DEBUG    		                                ^
2021-03-25 19:23:51,178 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:51,211 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-25 19:23:51,233 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-25 19:23:51,234 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:51,235 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:51,237 DEBUG    		                                ^
2021-03-25 19:23:51,238 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:51,301 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:51,303 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:51,304 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-25 19:23:51,305 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:51,306 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:51,307 DEBUG    		                                ^
2021-03-25 19:23:51,308 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:51,338 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-25 19:23:51,360 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-25 19:23:51,362 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:51,363 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:51,363 DEBUG    		                                ^
2021-03-25 19:23:51,365 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:51,425 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
